year,municipio,income,cpi,real_income
2010,Adjuntas Municipio,11983.0,218.0761666666667,16743.09524500996
2011,Adjuntas Municipio,12975.0,224.923,17577.288949996222
2012,Adjuntas Municipio,13095.0,229.58608333333333,17379.542368458016
2013,Adjuntas Municipio,11528.0,232.95174999999998,15078.786200718963
2014,Adjuntas Municipio,10550.0,236.715,13580.165846411648
2015,Adjuntas Municipio,10499.0,237.00175000000002,13498.166346169735
2016,Adjuntas Municipio,11296.0,240.00541666666666,14341.085774105793
2017,Adjuntas Municipio,11680.0,245.121,14519.13408751868
2018,Adjuntas Municipio,12902.0,251.0995,15656.316154884153
2019,Adjuntas Municipio,14012.0,255.65258333333335,16700.456250686555
2020,Adjuntas Municipio,14253.0,258.85575,16777.485095463402
2021,Adjuntas Municipio,15375.0,270.96791666666667,17289.22973660781
2022,Adjuntas Municipio,17659.0,292.6254166666667,18387.913601148222
2023,Adjuntas Municipio,18605.0,304.70416666666665,18605.0
2010,Aguada Municipio,14103.0,218.0761666666667,19705.23844115626
2011,Aguada Municipio,14935.0,224.923,20232.509477317424
2012,Aguada Municipio,15106.0,229.58608333333333,20048.519818092922
2013,Aguada Municipio,15665.0,232.95174999999998,20490.040408940193
2014,Aguada Municipio,16376.0,236.715,21079.506720458496
2015,Aguada Municipio,16029.0,237.00175000000002,20607.8777371897
2016,Aguada Municipio,15543.0,240.00541666666666,19732.958231845463
2017,Aguada Municipio,16199.0,245.121,20136.597010592046
2018,Aguada Municipio,16347.0,251.0995,19836.75400588213
2019,Aguada Municipio,16738.0,255.65258333333335,19949.488775620295
2020,Aguada Municipio,16802.0,258.85575,19777.96285511654
2021,Aguada Municipio,18733.0,270.96791666666667,21065.309961357663
2022,Aguada Municipio,20301.0,292.6254166666667,21138.967892684188
2023,Aguada Municipio,21694.0,304.70416666666665,21694.0
2010,Aguadilla Municipio,13956.0,218.0761666666667,19499.844549725363
2011,Aguadilla Municipio,14779.0,224.923,20021.175598612266
2012,Aguadilla Municipio,15302.0,229.58608333333333,20308.648898216463
2013,Aguadilla Municipio,15847.0,232.95174999999998,20728.098969707964
2014,Aguadilla Municipio,16767.0,236.715,21582.80954945821
2015,Aguadilla Municipio,17267.0,237.00175000000002,22199.527412069037
2016,Aguadilla Municipio,17191.0,240.00541666666666,21825.212955263163
2017,Aguadilla Municipio,16821.0,245.121,20909.79062381436
2018,Aguadilla Municipio,16693.0,251.0995,20256.618010655802
2019,Aguadilla Municipio,16269.0,255.65258333333335,19390.502622210934
2020,Aguadilla Municipio,16065.0,258.85575,18910.425739045782
2021,Aguadilla Municipio,16940.0,270.96791666666667,19049.07653581374
2022,Aguadilla Municipio,18348.0,292.6254166666667,19105.353573467783
2023,Aguadilla Municipio,19826.0,304.70416666666665,19826.0
2010,Aguas Buenas Municipio,14751.0,218.0761666666667,20610.648248280224
2011,Aguas Buenas Municipio,13792.0,224.923,18684.08240449695
2012,Aguas Buenas Municipio,13994.0,229.58608333333333,18572.685445147115
2013,Aguas Buenas Municipio,14902.0,232.95174999999998,19492.025673413773
2014,Aguas Buenas Municipio,15081.0,236.715,19412.55745305536
2015,Aguas Buenas Municipio,14824.0,237.00175000000002,19058.654911479203
2016,Aguas Buenas Municipio,15409.0,240.00541666666666,19562.835578363683
2017,Aguas Buenas Municipio,16733.0,245.121,20800.399887538533
2018,Aguas Buenas Municipio,17255.0,251.0995,20938.593648467373
2019,Aguas Buenas Municipio,19279.0,255.65258333333335,22978.025696330726
2020,Aguas Buenas Municipio,20190.0,258.85575,23766.043926008984
2021,Aguas Buenas Municipio,21844.0,270.96791666666667,24563.638007574697
2022,Aguas Buenas Municipio,23160.0,292.6254166666667,24115.979330799753
2023,Aguas Buenas Municipio,22361.0,304.70416666666665,22361.0
2010,Aibonito Municipio,15487.0,218.0761666666667,21639.014942791393
2011,Aibonito Municipio,15736.0,224.923,21317.627662207364
2012,Aibonito Municipio,16235.0,229.58608333333333,21546.916407171888
2013,Aibonito Municipio,16189.0,232.95174999999998,21175.439781700145
2014,Aibonito Municipio,16962.0,236.715,21833.81735420231
2015,Aibonito Municipio,17307.0,237.00175000000002,22250.953895910046
2016,Aibonito Municipio,18145.0,240.00541666666666,23036.384682290158
2017,Aibonito Municipio,18387.0,245.121,22856.44849890462
2018,Aibonito Municipio,19720.0,251.0995,23929.82131253414
2019,Aibonito Municipio,20521.0,255.65258333333335,24458.325914954243
2020,Aibonito Municipio,20631.0,258.85575,24285.15365217887
2021,Aibonito Municipio,21139.0,270.96791666666667,23770.863570871705
2022,Aibonito Municipio,22511.0,292.6254166666667,23440.19044540731
2023,Aibonito Municipio,21714.0,304.70416666666665,21714.0
2010,Arecibo Municipio,16564.0,218.0761666666667,23143.83957592798
2011,Arecibo Municipio,17089.0,224.923,23150.542648669398
2012,Arecibo Municipio,17077.0,229.58608333333333,22664.409700355674
2013,Arecibo Municipio,16977.0,232.95174999999998,22206.154868980382
2014,Arecibo Municipio,16997.0,236.715,21878.870037105098
2015,Arecibo Municipio,16485.0,237.00175000000002,21194.139652977243
2016,Arecibo Municipio,16796.0,240.00541666666666,21323.731999104188
2017,Arecibo Municipio,17289.0,245.121,21491.55044855398
2018,Arecibo Municipio,18001.0,251.0995,21843.84956627419
2019,Arecibo Municipio,18647.0,255.65258333333335,22224.76503757866
2020,Arecibo Municipio,19266.0,258.85575,22678.385452129227
2021,Arecibo Municipio,19311.0,270.96791666666667,21715.272549179408
2022,Arecibo Municipio,21799.0,292.6254166666667,22698.801098104657
2023,Arecibo Municipio,23175.0,304.70416666666665,23175.0
2010,Arroyo Municipio,14815.0,218.0761666666667,20700.071439107283
2011,Arroyo Municipio,15551.0,224.923,21067.00735733266
2012,Arroyo Municipio,16114.0,229.58608333333333,21386.326515871133
2013,Arroyo Municipio,16350.0,232.95174999999998,21386.03004699471
2014,Arroyo Municipio,15863.0,236.715,20419.163111054782
2015,Arroyo Municipio,15298.0,237.00175000000002,19668.0587449952
2016,Arroyo Municipio,16387.0,240.00541666666666,20804.47703437249
2017,Arroyo Municipio,15689.0,245.121,19502.627970811693
2018,Arroyo Municipio,16976.0,251.0995,20600.03278912675
2019,Arroyo Municipio,17570.0,255.65258333333335,20941.12306055972
2020,Arroyo Municipio,16206.0,258.85575,19076.399597072887
2021,Arroyo Municipio,14933.0,270.96791666666667,16792.19952239118
2022,Arroyo Municipio,18496.0,292.6254166666667,19259.46259509811
2023,Arroyo Municipio,18931.0,304.70416666666665,18931.0
2010,Añasco Municipio,15244.0,218.0761666666667,21299.486265119907
2011,Añasco Municipio,16291.0,224.923,22069.488576831478
2012,Añasco Municipio,16771.0,229.58608333333333,22258.289809958715
2013,Añasco Municipio,16568.0,232.95174999999998,21671.177114287973
2014,Añasco Municipio,17147.0,236.715,22071.95296383133
2015,Añasco Municipio,17386.0,237.00175000000002,22352.52120149605
2016,Añasco Municipio,17712.0,240.00541666666666,22486.659988576648
2017,Añasco Municipio,18765.0,245.121,23326.331434271237
2018,Añasco Municipio,19379.0,251.0995,23516.024706673383
2019,Añasco Municipio,19919.0,255.65258333333335,23740.821300130283
2020,Añasco Municipio,20167.0,258.85575,23738.970176118037
2021,Añasco Municipio,21189.0,270.96791666666667,23827.088708226525
2022,Añasco Municipio,22673.0,292.6254166666667,23608.877347462123
2023,Añasco Municipio,23591.0,304.70416666666665,23591.0
2010,Barceloneta Municipio,16124.0,218.0761666666667,22529.055138991956
2011,Barceloneta Municipio,16278.0,224.923,22051.877420272715
2012,Barceloneta Municipio,15034.0,229.58608333333333,19952.96219682305
2013,Barceloneta Municipio,14848.0,232.95174999999998,19421.392913625536
2014,Barceloneta Municipio,15228.0,236.715,19601.77872124707
2015,Barceloneta Municipio,15212.0,237.00175000000002,19557.491804737023
2016,Barceloneta Municipio,15549.0,240.00541666666666,19740.575664090913
2017,Barceloneta Municipio,17113.0,245.121,21272.768976002328
2018,Barceloneta Municipio,16889.0,251.0995,20494.460048042045
2019,Barceloneta Municipio,17154.0,255.65258333333335,20445.30591809001
2020,Barceloneta Municipio,17815.0,258.85575,20970.384969878654
2021,Barceloneta Municipio,19051.0,270.96791666666667,21422.90183493433
2022,Barceloneta Municipio,20282.0,292.6254166666667,21119.18362639381
2023,Barceloneta Municipio,21750.0,304.70416666666665,21750.0
2010,Barranquitas Municipio,14751.0,218.0761666666667,20610.648248280224
2011,Barranquitas Municipio,15117.0,224.923,20479.065669140105
2012,Barranquitas Municipio,14907.0,229.58608333333333,19784.409170416468
2013,Barranquitas Municipio,15127.0,232.95174999999998,19786.328839198104
2014,Barranquitas Municipio,15109.0,236.715,19448.59959937759
2015,Barranquitas Municipio,14331.0,237.00175000000002,18424.823498138725
2016,Barranquitas Municipio,14778.0,240.00541666666666,18761.73562055023
2017,Barranquitas Municipio,15694.0,245.121,19508.84335355464
2018,Barranquitas Municipio,15970.0,251.0995,19379.272127848388
2019,Barranquitas Municipio,17036.0,255.65258333333335,20304.665478639465
2020,Barranquitas Municipio,18924.0,258.85575,22275.81056244646
2021,Barranquitas Municipio,20290.0,270.96791666666667,22816.160738586826
2022,Barranquitas Municipio,21262.0,292.6254166666667,22139.635256108133
2023,Barranquitas Municipio,22167.0,304.70416666666665,22167.0
2010,Bayamón Municipio,25294.0,218.0761666666667,35341.72169968138
2011,Bayamón Municipio,25248.0,224.923,34203.57544581924
2012,Bayamón Municipio,24609.0,229.58608333333333,32660.798636531756
2013,Bayamón Municipio,24374.0,232.95174999999998,31881.534945899028
2014,Bayamón Municipio,24597.0,236.715,31661.738324567516
2015,Bayamón Municipio,24430.0,237.00175000000002,31408.725005898334
2016,Bayamón Municipio,24612.0,240.00541666666666,31246.70707084736
2017,Bayamón Municipio,25528.0,245.121,31733.258132378156
2018,Bayamón Municipio,26017.0,251.0995,31571.103503458453
2019,Bayamón Municipio,26420.0,255.65258333333335,31489.156019350474
2020,Bayamón Municipio,26853.0,258.85575,31609.191557460093
2021,Bayamón Municipio,27812.0,270.96791666666667,31274.67040224627
2022,Bayamón Municipio,29403.0,292.6254166666667,30616.67272294927
2023,Bayamón Municipio,30729.0,304.70416666666665,30729.0
2010,Cabo Rojo Municipio,15809.0,218.0761666666667,22088.925371640027
2011,Cabo Rojo Municipio,15681.0,224.923,21243.11892292029
2012,Cabo Rojo Municipio,16003.0,229.58608333333333,21239.00851641341
2013,Cabo Rojo Municipio,17228.0,232.95174999999998,22534.466400588677
2014,Cabo Rojo Municipio,16880.0,236.715,21728.265354258634
2015,Cabo Rojo Municipio,16499.0,237.00175000000002,21212.138922321596
2016,Cabo Rojo Municipio,17088.0,240.00541666666666,21694.447035049558
2017,Cabo Rojo Municipio,16461.0,245.121,20462.283066322347
2018,Cabo Rojo Municipio,16080.0,251.0995,19512.754903932502
2019,Cabo Rojo Municipio,16708.0,255.65258333333335,19913.73273169219
2020,Cabo Rojo Municipio,17261.0,258.85575,20318.26073337499
2021,Cabo Rojo Municipio,18581.0,270.96791666666667,20894.385543799002
2022,Cabo Rojo Municipio,23077.0,292.6254166666667,24029.55332542599
2023,Cabo Rojo Municipio,25720.0,304.70416666666665,25720.0
2010,Caguas Municipio,22951.0,218.0761666666667,32067.994572997046
2011,Caguas Municipio,23177.0,224.923,31397.982735573212
2012,Caguas Municipio,23845.0,229.58608333333333,31646.826099723665
2013,Caguas Municipio,23924.0,232.95174999999998,31292.928614330365
2014,Caguas Municipio,24083.0,236.715,31000.107495652293
2015,Caguas Municipio,23769.0,237.00175000000002,30558.902360425604
2016,Caguas Municipio,24278.0,240.00541666666666,30822.67000918382
2017,Caguas Municipio,24229.0,245.121,30118.50169576114
2018,Caguas Municipio,25006.0,251.0995,30344.275443267175
2019,Caguas Municipio,25136.0,255.65258333333335,29958.79733922761
2020,Caguas Municipio,25823.0,258.85575,30396.758410169885
2021,Caguas Municipio,27062.0,270.96791666666667,30431.293341923934
2022,Caguas Municipio,29279.0,292.6254166666667,30487.554353475214
2023,Caguas Municipio,30113.0,304.70416666666665,30113.0
2010,Camuy Municipio,14985.0,218.0761666666667,20937.601789741657
2011,Camuy Municipio,16899.0,224.923,22893.148822041323
2012,Camuy Municipio,17762.0,229.58608333333333,23573.534291603763
2013,Camuy Municipio,19527.0,232.95174999999998,25541.590747869464
2014,Camuy Municipio,19490.0,236.715,25087.908279295072
2015,Camuy Municipio,17532.0,237.00175000000002,22540.227867515743
2016,Camuy Municipio,17206.0,240.00541666666666,21844.256535876793
2017,Camuy Municipio,17579.0,245.121,21852.04264764477
2018,Camuy Municipio,16831.0,251.0995,20424.078220652238
2019,Camuy Municipio,17000.0,255.65258333333335,20261.75822592574
2020,Camuy Municipio,18571.0,258.85575,21860.287357598456
2021,Camuy Municipio,19745.0,270.96791666666667,22203.306741419263
2022,Camuy Municipio,23263.0,292.6254166666667,24223.230879637074
2023,Camuy Municipio,26094.0,304.70416666666665,26094.0
2010,Canóvanas Municipio,21934.0,218.0761666666667,30647.004181260825
2011,Canóvanas Municipio,21849.0,224.923,29598.93535787803
2012,Canóvanas Municipio,22746.0,229.58608333333333,30188.245186173808
2013,Canóvanas Municipio,21588.0,232.95174999999998,28237.407746453933
2014,Canóvanas Municipio,20494.0,236.715,26380.276668849318
2015,Canóvanas Municipio,20023.0,237.00175000000002,25742.81214871479
2016,Canóvanas Municipio,20426.0,240.00541666666666,25932.27850760313
2017,Canóvanas Municipio,19986.0,245.121,24844.127900098316
2018,Canóvanas Municipio,20673.0,251.0995,25086.267545335613
2019,Canóvanas Municipio,21267.0,255.65258333333335,25347.4595406331
2020,Canóvanas Municipio,21614.0,258.85575,25442.262180126705
2021,Canóvanas Municipio,23517.0,270.96791666666667,26444.931103467046
2022,Canóvanas Municipio,26021.0,292.6254166666667,27095.073323261673
2023,Canóvanas Municipio,27278.0,304.70416666666665,27278.0
2010,Carolina Municipio,28262.0,218.0761666666667,39488.722174286195
2011,Carolina Municipio,28311.0,224.923,38353.03487193395
2012,Carolina Municipio,29470.0,229.58608333333333,39112.26526143243
2013,Carolina Municipio,28674.0,232.95174999999998,37505.99544755513
2014,Carolina Municipio,28660.0,236.715,36891.71119982538
2015,Carolina Municipio,27969.0,237.00175000000002,35958.683163731905
2016,Carolina Municipio,28611.0,240.00541666666666,36323.72566244165
2017,Carolina Municipio,29082.0,245.121,36151.152186063206
2018,Carolina Municipio,29434.0,251.0995,35717.56392054411
2019,Carolina Municipio,29059.0,255.65258333333335,34634.49601689271
2020,Carolina Municipio,29398.0,258.85575,34604.96083887133
2021,Carolina Municipio,30678.0,270.96791666666667,34497.49527542467
2022,Carolina Municipio,32888.0,292.6254166666667,34245.52367147419
2023,Carolina Municipio,35126.0,304.70416666666665,35126.0
2010,Cataño Municipio,18144.0,218.0761666666667,25351.474599470977
2011,Cataño Municipio,18193.0,224.923,24646.136251813583
2012,Cataño Municipio,17780.0,229.58608333333333,23597.423696921232
2013,Cataño Municipio,18977.0,232.95174999999998,24822.183009285545
2014,Cataño Municipio,18625.0,236.715,23974.46340184047
2015,Cataño Municipio,18326.0,237.00175000000002,23561.04357175984
2016,Cataño Municipio,18562.0,240.00541666666666,23565.796223349127
2017,Cataño Municipio,18663.0,245.121,23199.537626315167
2018,Cataño Municipio,18253.0,251.0995,22149.646471485074
2019,Cataño Municipio,17448.0,255.65258333333335,20795.71514858543
2020,Cataño Municipio,18647.0,258.85575,21949.74844419463
2021,Cataño Municipio,20089.0,270.96791666666667,22590.13568642044
2022,Cataño Municipio,22407.0,292.6254166666667,23331.89761939681
2023,Cataño Municipio,24307.0,304.70416666666665,24307.0
2010,Cayey Municipio,19040.0,218.0761666666667,26603.39927104979
2011,Cayey Municipio,20046.0,224.923,27156.403413612657
2012,Cayey Municipio,20912.0,229.58608333333333,27754.180222160674
2013,Cayey Municipio,21223.0,232.95174999999998,27759.98261084824
2014,Cayey Municipio,21058.0,236.715,27106.26847333995
2015,Cayey Municipio,20751.0,237.00175000000002,26678.774154621216
2016,Cayey Municipio,20577.0,240.00541666666666,26123.983885780355
2017,Cayey Municipio,20442.0,245.121,25410.970806254867
2018,Cayey Municipio,21320.0,251.0995,25871.388964666727
2019,Cayey Municipio,22518.0,255.65258333333335,26838.486572435046
2020,Cayey Municipio,23104.0,258.85575,27196.17032523584
2021,Cayey Municipio,23823.0,270.96791666666667,26789.028944078556
2022,Cayey Municipio,26704.0,292.6254166666667,27806.265632542167
2023,Cayey Municipio,28461.0,304.70416666666665,28461.0
2010,Ceiba Municipio,18461.0,218.0761666666667,25794.39884153625
2011,Ceiba Municipio,19523.0,224.923,26447.893038210113
2012,Ceiba Municipio,20455.0,229.58608333333333,27147.654764933846
2013,Ceiba Municipio,19520.0,232.95174999999998,25532.434649378396
2014,Ceiba Municipio,20339.0,236.715,26180.757644565543
2015,Ceiba Municipio,20702.0,237.00175000000002,26615.776711915976
2016,Ceiba Municipio,20038.0,240.00541666666666,25439.684555730513
2017,Ceiba Municipio,18998.0,245.121,23615.968270092457
2018,Ceiba Municipio,19103.0,251.0995,23181.10428668051
2019,Ceiba Municipio,18309.0,255.65258333333335,21821.913609322022
2020,Ceiba Municipio,19092.0,258.85575,22473.566648606415
2021,Ceiba Municipio,20748.0,270.96791666666667,23331.182996756997
2022,Ceiba Municipio,22945.0,292.6254166666667,23892.104738566508
2023,Ceiba Municipio,23204.0,304.70416666666665,23204.0
2010,Ciales Municipio,13564.0,218.0761666666667,18952.12750590963
2011,Ciales Municipio,13936.0,224.923,18879.159830994016
2012,Ciales Municipio,13722.0,229.58608333333333,18211.689987016485
2013,Ciales Municipio,13802.0,232.95174999999998,18053.210196245935
2014,Ciales Municipio,12565.0,236.715,16173.913162100696
2015,Ciales Municipio,12630.0,237.00175000000002,16237.912272799671
2016,Ciales Municipio,12511.0,240.00541666666666,15883.615803809984
2017,Ciales Municipio,14432.0,245.121,17940.08074923541
2018,Ciales Municipio,15071.0,251.0995,18288.353803306392
2019,Ciales Municipio,16867.0,255.65258333333335,20103.239764511145
2020,Ciales Municipio,17783.0,258.85575,20932.717143943428
2021,Ciales Municipio,18990.0,270.96791666666667,21354.30716736145
2022,Ciales Municipio,19618.0,292.6254166666667,20427.775583403694
2023,Ciales Municipio,20614.0,304.70416666666665,20614.0
2010,Cidra Municipio,21293.0,218.0761666666667,29751.375035633573
2011,Cidra Municipio,23354.0,224.923,31637.765405642524
2012,Cidra Municipio,23804.0,229.58608333333333,31592.41134316721
2013,Cidra Municipio,24224.0,232.95174999999998,31685.33283537614
2014,Cidra Municipio,23452.0,236.715,30187.87198389061
2015,Cidra Municipio,23315.0,237.00175000000002,29975.21176883011
2016,Cidra Municipio,21846.0,240.00541666666666,27735.07080569362
2017,Cidra Municipio,20389.0,245.121,25345.087749179656
2018,Cidra Municipio,19949.0,251.0995,24207.708182745617
2019,Cidra Municipio,19726.0,255.65258333333335,23510.79075085948
2020,Cidra Municipio,20664.0,258.85575,24323.998597674574
2021,Cidra Municipio,23327.0,270.96791666666667,26231.275581518723
2022,Cidra Municipio,25580.0,292.6254166666667,26635.870089890228
2023,Cidra Municipio,27149.0,304.70416666666665,27149.0
2010,Coamo Municipio,15028.0,218.0761666666667,20997.682996078584
2011,Coamo Municipio,16347.0,224.923,22145.35202046923
2012,Coamo Municipio,16658.0,229.58608333333333,22108.31743213239
2013,Coamo Municipio,17645.0,232.95174999999998,23079.908267842304
2014,Coamo Municipio,17938.0,236.715,23090.143597434326
2015,Coamo Municipio,18233.0,237.00175000000002,23441.476996829486
2016,Coamo Municipio,18453.0,240.00541666666666,23427.412870890068
2017,Coamo Municipio,19110.0,245.121,23755.192843534416
2018,Coamo Municipio,19833.0,251.0995,24066.944527966003
2019,Coamo Municipio,19692.0,255.65258333333335,23470.267234407627
2020,Coamo Municipio,18319.0,258.85575,21563.653228358522
2021,Coamo Municipio,19267.0,270.96791666666667,21665.794428307163
2022,Coamo Municipio,20569.0,292.6254166666667,21418.03017509586
2023,Coamo Municipio,20797.0,304.70416666666665,20797.0
2010,Comerío Municipio,12927.0,218.0761666666667,18062.087309709066
2011,Comerío Municipio,12910.0,224.923,17489.233167202405
2012,Comerío Municipio,12481.0,229.58608333333333,16564.648209295494
2013,Comerío Municipio,12615.0,232.95174999999998,16500.59749497482
2014,Comerío Municipio,13680.0,236.715,17609.162917432353
2015,Comerío Municipio,13124.0,237.00175000000002,16873.029348236174
2016,Comerío Municipio,13164.0,240.00541666666666,16712.64634652343
2017,Comerío Municipio,13523.0,245.121,16810.124166568075
2018,Comerío Municipio,12812.0,251.0995,15547.102974451695
2019,Comerío Municipio,13733.0,255.65258333333335,16367.925042155188
2020,Comerío Municipio,14297.0,258.85575,16829.27835612434
2021,Comerío Municipio,14666.0,270.96791666666667,16491.95728891643
2022,Comerío Municipio,16153.0,292.6254166666667,16819.750178342332
2023,Comerío Municipio,17254.0,304.70416666666665,17254.0
2010,Corozal Municipio,14077.0,218.0761666666667,19668.91026988277
2011,Corozal Municipio,14641.0,224.923,19834.22639821924
2012,Corozal Municipio,15828.0,229.58608333333333,21006.75040916025
2013,Corozal Municipio,16219.0,232.95174999999998,21214.680203804724
2014,Corozal Municipio,17020.0,236.715,21908.476085869785
2015,Corozal Municipio,15098.0,237.00175000000002,19410.926325790137
2016,Corozal Municipio,14733.0,240.00541666666666,18704.604878709335
2017,Corozal Municipio,14752.0,245.121,18337.86524478387
2018,Corozal Municipio,15088.0,251.0995,18308.9829596103
2019,Corozal Municipio,15140.0,255.65258333333335,18044.883502383276
2020,Corozal Municipio,16933.0,258.85575,19932.165517538888
2021,Corozal Municipio,19285.0,270.96791666666667,21686.0354777549
2022,Corozal Municipio,21670.0,292.6254166666667,22564.47634276471
2023,Corozal Municipio,23933.0,304.70416666666665,23933.0
2010,Culebra Municipio,19868.0,218.0761666666667,27760.311802374854
2011,Culebra Municipio,17531.0,224.923,23749.32197166734
2012,Culebra Municipio,16375.0,229.58608333333333,21732.72289297442
2013,Culebra Municipio,16188.0,232.95174999999998,21174.131767629995
2014,Culebra Municipio,18167.0,236.715,23384.916865569707
2015,Culebra Municipio,18649.0,237.00175000000002,23976.312428776015
2016,Culebra Municipio,20956.0,240.00541666666666,26605.15168928479
2017,Culebra Municipio,23355.0,245.121,29032.052792294417
2018,Culebra Municipio,23802.0,251.0995,28883.245785037405
2019,Culebra Municipio,23333.0,255.65258333333335,27809.859099148547
2020,Culebra Municipio,25658.0,258.85575,30202.53368269136
2021,Culebra Municipio,25104.0,270.96791666666667,28229.5169631091
2022,Culebra Municipio,25483.0,292.6254166666667,26534.866204091973
2023,Culebra Municipio,27614.0,304.70416666666665,27614.0
2010,Dorado Municipio,25473.0,218.0761666666667,35591.82718652581
2011,Dorado Municipio,27701.0,224.923,37526.66521802276
2012,Dorado Municipio,28530.0,229.58608333333333,37864.70742818688
2013,Dorado Municipio,28306.0,232.95174999999998,37024.64626973898
2014,Dorado Municipio,27924.0,236.715,35944.31763935534
2015,Dorado Municipio,26947.0,237.00175000000002,34644.73650159404
2016,Dorado Municipio,28133.0,240.00541666666666,35716.870226887244
2017,Dorado Municipio,29354.0,245.121,36489.2690072794
2018,Dorado Municipio,29667.0,251.0995,36000.30470988592
2019,Dorado Municipio,30732.0,255.65258333333335,36628.49139994999
2020,Dorado Municipio,29852.0,258.85575,35139.3731193274
2021,Dorado Municipio,29744.0,270.96791666666667,33447.2097096366
2022,Dorado Municipio,31485.0,292.6254166666667,32784.611797505626
2023,Dorado Municipio,33388.0,304.70416666666665,33388.0
2010,Fajardo Municipio,19803.0,218.0761666666667,27669.491374191126
2011,Fajardo Municipio,20176.0,224.923,27332.51497920029
2012,Fajardo Municipio,21194.0,229.58608333333333,28128.44757213434
2013,Fajardo Municipio,21544.0,232.95174999999998,28179.85512736722
2014,Fajardo Municipio,20531.0,236.715,26427.903790775123
2015,Fajardo Municipio,19320.0,237.00175000000002,24838.991695209
