year,municipio,income,cpi,real_income
2016,Fajardo Municipio,19482.0,240.00541666666666,24733.80250098522
2017,Fajardo Municipio,18941.0,245.121,23545.112906822887
2018,Fajardo Municipio,19068.0,251.0995,23138.632494290112
2019,Fajardo Municipio,19430.0,255.65258333333335,23157.997784102183
2020,Fajardo Municipio,19957.0,258.85575,23491.775068418094
2021,Fajardo Municipio,21701.0,270.96791666666667,24402.834114739904
2022,Fajardo Municipio,24309.0,292.6254166666667,25312.40680278114
2023,Fajardo Municipio,25170.0,304.70416666666665,25170.0
2010,Florida Municipio,16246.0,218.0761666666667,22699.518096506035
2011,Florida Municipio,15693.0,224.923,21259.375375128377
2012,Florida Municipio,16150.0,229.58608333333333,21434.10532650607
2013,Florida Municipio,16750.0,232.95174999999998,21909.235675055745
2014,Florida Municipio,15992.0,236.715,20585.214428039344
2015,Florida Municipio,14994.0,237.00175000000002,19277.217467803504
2016,Florida Municipio,16793.0,240.00541666666666,21319.92328298146
2017,Florida Municipio,16919.0,245.121,21031.612125576074
2018,Florida Municipio,20315.0,251.0995,24651.841783170945
2019,Florida Municipio,20442.0,255.65258333333335,24364.168332610232
2020,Florida Municipio,20221.0,258.85575,23802.534632383737
2021,Florida Municipio,21487.0,270.96791666666667,24162.190526861268
2022,Florida Municipio,21560.0,292.6254166666667,22449.935853715142
2023,Florida Municipio,21213.0,304.70416666666665,21213.0
2010,Guayama Municipio,17214.0,218.0761666666667,24052.04385776529
2011,Guayama Municipio,18593.0,224.923,25188.017992083216
2012,Guayama Municipio,17496.0,229.58608333333333,23220.50196857896
2013,Guayama Municipio,17260.0,232.95174999999998,22576.32285083356
2014,Guayama Municipio,16765.0,236.715,21580.23511043519
2015,Guayama Municipio,15860.0,237.00175000000002,20390.600842961423
2016,Guayama Municipio,15078.0,240.00541666666666,19142.60723282287
2017,Guayama Municipio,15296.0,245.121,19014.098887216245
2018,Guayama Municipio,16374.0,251.0995,19869.517960011868
2019,Guayama Municipio,17261.0,255.65258333333335,20572.835808100248
2020,Guayama Municipio,17319.0,258.85575,20386.533667882595
2021,Guayama Municipio,17815.0,270.96791666666667,20033.01643952313
2022,Guayama Municipio,19165.0,292.6254166666667,19956.077023954113
2023,Guayama Municipio,20273.0,304.70416666666665,20273.0
2010,Guayanilla Municipio,14243.0,218.0761666666667,19900.85167109045
2011,Guayanilla Municipio,15049.0,224.923,20386.94577329427
2012,Guayanilla Municipio,14679.0,229.58608333333333,19481.810036395207
2013,Guayanilla Municipio,15063.0,232.95174999999998,19702.61593870834
2014,Guayanilla Municipio,15483.0,236.715,19930.019696681662
2015,Guayanilla Municipio,15067.0,237.00175000000002,19371.07080081335
2016,Guayanilla Municipio,14848.0,240.00541666666666,18850.605663413848
2017,Guayanilla Municipio,14988.0,245.121,18631.231310250856
2018,Guayanilla Municipio,16922.0,251.0995,20534.504880867276
2019,Guayanilla Municipio,17379.0,255.65258333333335,20713.47624755079
2020,Guayanilla Municipio,17796.0,258.85575,20948.019698229615
2021,Guayanilla Municipio,19023.0,270.96791666666667,21391.41575801563
2022,Guayanilla Municipio,21312.0,292.6254166666667,22191.699114767027
2023,Guayanilla Municipio,21400.0,304.70416666666665,21400.0
2010,Guaynabo Municipio,33279.0,218.0761666666667,46498.66199271355
2011,Guaynabo Municipio,34661.0,224.923,46955.407498714376
2012,Guaynabo Municipio,34638.0,229.58608333333333,45971.178965914376
2013,Guaynabo Municipio,35074.0,232.95174999999998,45877.28549653165
2014,Guaynabo Municipio,34450.0,236.715,44344.71217145794
2015,Guaynabo Municipio,34719.0,237.00175000000002,44636.902311902755
2016,Guaynabo Municipio,33979.0,240.00541666666666,43138.78837804008
2017,Guaynabo Municipio,34060.0,245.121,42339.18724493889
2018,Guaynabo Municipio,33937.0,251.0995,41181.86338151476
2019,Guaynabo Municipio,35928.0,255.65258333333335,42821.438208297644
2020,Guaynabo Municipio,36073.0,258.85575,42462.233905048146
2021,Guaynabo Municipio,39176.0,270.96791666666667,44053.51962025024
2022,Guaynabo Municipio,43304.0,292.6254166666667,45091.46670729501
2023,Guaynabo Municipio,46048.0,304.70416666666665,46048.0
2010,Gurabo Municipio,27416.0,218.0761666666667,38306.65937054102
2011,Gurabo Municipio,27834.0,224.923,37706.84089666241
2012,Gurabo Municipio,27817.0,229.58608333333333,36918.42153977828
2013,Gurabo Municipio,27459.0,232.95174999999998,35916.75835231974
2014,Gurabo Municipio,27909.0,236.715,35925.00934668272
2015,Gurabo Municipio,29317.0,237.00175000000002,37691.755669174025
2016,Gurabo Municipio,31070.0,240.00541666666666,39445.603311036386
2017,Gurabo Municipio,32625.0,245.121,40555.37239771378
2018,Gurabo Municipio,33661.0,251.0995,40846.94296152189
2019,Gurabo Municipio,35018.0,255.65258333333335,41736.83820914515
2020,Gurabo Municipio,35367.0,258.85575,41631.18749535214
2021,Gurabo Municipio,35470.0,270.96791666666667,39886.11243951083
2022,Gurabo Municipio,39533.0,292.6254166666667,41164.81048724122
2023,Gurabo Municipio,39532.0,304.70416666666665,39532.0
2010,Guánica Municipio,11870.0,218.0761666666667,16585.207423705935
2011,Guánica Municipio,12608.0,224.923,17080.112453298832
2012,Guánica Municipio,13567.0,229.58608333333333,18005.9756634494
2013,Guánica Municipio,13031.0,232.95174999999998,17044.731348158293
2014,Guánica Municipio,13635.0,236.715,17551.238039414486
2015,Guánica Municipio,13682.0,237.00175000000002,17590.4287978183
2016,Guánica Municipio,13242.0,240.00541666666666,16811.672965714315
2017,Guánica Municipio,12653.0,245.121,15728.647569295708
2018,Guánica Municipio,13242.0,251.0995,16068.899280962327
2019,Guánica Municipio,12995.0,255.65258333333335,15488.326361523823
2020,Guánica Municipio,12283.0,258.85575,14458.559561325823
2021,Guánica Municipio,12856.0,270.96791666666667,14456.607316671869
2022,Guánica Municipio,14525.0,292.6254166666667,15124.55094040874
2023,Guánica Municipio,16210.0,304.70416666666665,16210.0
2010,Hatillo Municipio,16246.0,218.0761666666667,22699.518096506035
2011,Hatillo Municipio,17847.0,224.923,24177.40854648035
2012,Hatillo Municipio,18669.0,229.58608333333333,24777.29488176729
2013,Hatillo Municipio,19199.0,232.95174999999998,25112.562132859417
2014,Hatillo Municipio,19130.0,236.715,24624.509255152116
2015,Hatillo Municipio,18687.0,237.00175000000002,24025.167588424978
2016,Hatillo Municipio,18480.0,240.00541666666666,23461.691315994605
2017,Hatillo Municipio,17770.0,245.121,22089.47026842525
2018,Hatillo Municipio,17201.0,251.0995,20873.065740207898
2019,Hatillo Municipio,17715.0,255.65258333333335,21113.94393954556
2020,Hatillo Municipio,18998.0,258.85575,22362.91740992168
2021,Hatillo Municipio,20955.0,270.96791666666667,23563.95506540596
2022,Hatillo Municipio,24407.0,292.6254166666667,25414.45196575257
2023,Hatillo Municipio,28001.0,304.70416666666665,28001.0
2010,Hormigueros Municipio,19834.0,218.0761666666667,27712.80573224798
2011,Hormigueros Municipio,19548.0,224.923,26481.760646976967
2012,Hormigueros Municipio,20428.0,229.58608333333333,27111.820656957643
2013,Hormigueros Municipio,21107.0,232.95174999999998,27608.25297871054
2014,Hormigueros Municipio,21323.0,236.715,27447.381643889625
2015,Hormigueros Municipio,20598.0,237.00175000000002,26482.067853929344
2016,Hormigueros Municipio,20589.0,240.00541666666666,26139.218750271262
2017,Hormigueros Municipio,19674.0,245.121,24456.28801693857
2018,Hormigueros Municipio,19394.0,251.0995,23534.226903412127
2019,Hormigueros Municipio,19030.0,255.65258333333335,22681.25053172746
2020,Hormigueros Municipio,19848.0,258.85575,23363.469036326216
2021,Hormigueros Municipio,20811.0,270.96791666666667,23402.02666982407
2022,Hormigueros Municipio,22542.0,292.6254166666667,23472.470037775824
2023,Hormigueros Municipio,24862.0,304.70416666666665,24862.0
2010,Humacao Municipio,18354.0,218.0761666666667,25644.89444437226
2011,Humacao Municipio,19404.0,224.923,26286.6832204799
2012,Humacao Municipio,19918.0,229.58608333333333,26434.954172962716
2013,Humacao Municipio,20156.0,232.95174999999998,26364.33159799544
2014,Humacao Municipio,20251.0,236.715,26067.48232755282
2015,Humacao Municipio,19342.0,237.00175000000002,24867.276261321556
2016,Humacao Municipio,19349.0,240.00541666666666,24564.94941954435
2017,Humacao Municipio,18735.0,245.121,23289.03913781357
2018,Humacao Municipio,19880.0,251.0995,24123.9780777474
2019,Humacao Municipio,20434.0,255.65258333333335,24354.63338756274
2020,Humacao Municipio,21802.0,258.85575,25663.560657496182
2021,Humacao Municipio,22431.0,270.96791666666667,25223.72112012031
2022,Humacao Municipio,25940.0,292.6254166666667,27010.729872234268
2023,Humacao Municipio,26083.0,304.70416666666665,26083.0
2010,Isabela Municipio,13028.0,218.0761666666667,18203.20828273302
2011,Isabela Municipio,13406.0,224.923,18161.166525136752
2012,Isabela Municipio,14570.0,229.58608333333333,19337.146415306095
2013,Isabela Municipio,15495.0,232.95174999999998,20267.678017014256
2014,Isabela Municipio,15740.0,236.715,20260.835111139273
2015,Isabela Municipio,15707.0,237.00175000000002,20193.89454226955
2016,Isabela Municipio,15947.0,240.00541666666666,20245.865336372615
2017,Isabela Municipio,16333.0,245.121,20303.169268102964
2018,Isabela Municipio,16748.0,251.0995,20323.35939869786
2019,Isabela Municipio,16540.0,255.65258333333335,19713.498885694808
2020,Isabela Municipio,16996.0,258.85575,20006.32404984887
2021,Isabela Municipio,17123.0,270.96791666666667,19254.86053853239
2022,Isabela Municipio,19965.0,292.6254166666667,20789.09876249642
2023,Isabela Municipio,20484.0,304.70416666666665,20484.0
2010,Jayuya Municipio,15556.0,218.0761666666667,21735.424320401813
2011,Jayuya Municipio,17022.0,224.923,23059.777457174234
2012,Jayuya Municipio,17137.0,229.58608333333333,22744.0410514139
2013,Jayuya Municipio,19489.0,232.95174999999998,25491.886213203667
2014,Jayuya Municipio,16111.0,236.715,20738.39354990882
2015,Jayuya Municipio,16033.0,237.00175000000002,20613.020385573804
2016,Jayuya Municipio,15893.0,240.00541666666666,20177.30844616354
2017,Jayuya Municipio,15615.0,245.121,19410.64030621611
2018,Jayuya Municipio,15424.0,251.0995,18716.712166558144
2019,Jayuya Municipio,14808.0,255.65258333333335,17649.183282912258
2020,Jayuya Municipio,16003.0,258.85575,18837.444326296274
2021,Jayuya Municipio,16780.0,270.96791666666667,18869.15609627831
2022,Jayuya Municipio,18363.0,292.6254166666667,19120.972731065453
2023,Jayuya Municipio,18413.0,304.70416666666665,18413.0
2010,Juana Díaz Municipio,16496.0,218.0761666666667,23048.82743567423
2011,Juana Díaz Municipio,16332.0,224.923,22125.031455209115
2012,Juana Díaz Municipio,16938.0,229.58608333333333,22479.930403737446
2013,Juana Díaz Municipio,17139.0,232.95174999999998,22418.053148345098
2014,Juana Díaz Municipio,18758.0,236.715,24145.663596871058
2015,Juana Díaz Municipio,18609.0,237.00175000000002,23924.885944935002
2016,Juana Díaz Municipio,20231.0,240.00541666666666,25684.71195962591
2017,Juana Díaz Municipio,20228.0,245.121,25144.952424856838
2018,Juana Díaz Municipio,20845.0,251.0995,25294.986067939866
2019,Juana Díaz Municipio,20657.0,255.65258333333335,24620.419980761646
2020,Juana Díaz Municipio,20889.0,258.85575,24588.85049878166
2021,Juana Díaz Municipio,21420.0,270.96791666666667,24086.848842805804
2022,Juana Díaz Municipio,23035.0,292.6254166666667,23985.819684152517
2023,Juana Díaz Municipio,23823.0,304.70416666666665,23823.0
2010,Juncos Municipio,17694.0,218.0761666666667,24722.717788968224
2011,Juncos Municipio,18579.0,224.923,25169.05213117378
2012,Juncos Municipio,18946.0,229.58608333333333,25144.92628581944
2013,Juncos Municipio,18497.0,232.95174999999998,24194.336255612303
2014,Juncos Municipio,19288.0,236.715,24827.889937970413
2015,Juncos Municipio,19141.0,237.00175000000002,24608.858180020467
2016,Juncos Municipio,19084.0,240.00541666666666,24228.51282870352
2017,Juncos Municipio,18533.0,245.121,23037.937674998604
2018,Juncos Municipio,18969.0,251.0995,23018.497995814407
2019,Juncos Municipio,19605.0,255.65258333333335,23366.574707016123
2020,Juncos Municipio,20350.0,258.85575,23954.38305568513
2021,Juncos Municipio,22283.0,270.96791666666667,25057.294713550036
2022,Juncos Municipio,25931.0,292.6254166666667,27001.358377675664
2023,Juncos Municipio,28196.0,304.70416666666665,28196.0
2010,Lajas Municipio,14500.0,218.0761666666667,20259.941671755354
2011,Lajas Municipio,14705.0,224.923,19920.927476662386
2012,Lajas Municipio,13698.0,229.58608333333333,18179.837446593196
2013,Lajas Municipio,13975.0,232.95174999999998,18279.49663038233
2014,Lajas Municipio,13422.0,236.715,17277.060283463234
2015,Lajas Municipio,13215.0,237.00175000000002,16990.024598974476
2016,Lajas Municipio,12785.0,240.00541666666666,16231.478543018995
2017,Lajas Municipio,13896.0,245.121,17273.791719191744
2018,Lajas Municipio,13747.0,251.0995,16681.706571166676
2019,Lajas Municipio,13992.0,255.65258333333335,16676.61888806782
2020,Lajas Municipio,14439.0,258.85575,16996.429333711923
2021,Lajas Municipio,15593.0,270.96791666666667,17534.371335474832
2022,Lajas Municipio,17131.0,292.6254166666667,17838.1192537103
2023,Lajas Municipio,18920.0,304.70416666666665,18920.0
2010,Lares Municipio,12199.0,218.0761666666667,17044.89851405128
2011,Lares Municipio,12529.0,224.923,16973.090809595582
2012,Lares Municipio,12094.0,229.58608333333333,16051.02599496993
2013,Lares Municipio,11851.0,232.95174999999998,15501.274745378247
2014,Lares Municipio,11929.0,236.715,15355.241552781474
2015,Lares Municipio,11905.0,237.00175000000002,15305.807253181321
2016,Lares Municipio,12410.0,240.00541666666666,15755.389027678195
2017,Lares Municipio,12820.0,245.121,15936.24135291006
2018,Lares Municipio,14540.0,251.0995,17643.99603875489
2019,Lares Municipio,16532.0,255.65258333333335,19703.963940647314
2020,Lares Municipio,16841.0,258.85575,19823.8705179751
2021,Lares Municipio,17629.0,270.96791666666667,19823.85892856319
2022,Lares Municipio,18844.0,292.6254166666667,19621.827051364013
2023,Lares Municipio,19323.0,304.70416666666665,19323.0
2010,Las Marías Municipio,13847.0,218.0761666666667,19347.54567784803
2011,Las Marías Municipio,15447.0,224.923,20926.118104862555
2012,Las Marías Municipio,14460.0,229.58608333333333,19191.155605032676
2013,Las Marías Municipio,15779.0,232.95174999999998,20639.154012937586
2014,Las Marías Municipio,14928.0,236.715,19215.612867794604
2015,Las Marías Municipio,13944.0,237.00175000000002,17927.27226697693
2016,Las Marías Municipio,13132.0,240.00541666666666,16672.020041214346
2017,Las Marías Municipio,14404.0,245.121,17905.27460587492
2018,Las Marías Municipio,13435.0,251.0995,16303.10087900082
2019,Las Marías Municipio,14135.0,255.65258333333335,16847.056030791784
2020,Las Marías Municipio,14765.0,258.85575,17380.170310427075
2021,Las Marías Municipio,15353.0,270.96791666666667,17264.49067617169
2022,Las Marías Municipio,16506.0,292.6254166666667,17187.321020474126
2023,Las Marías Municipio,16170.0,304.70416666666665,16170.0
2010,Las Piedras Municipio,17680.0,218.0761666666667,24703.156465974807
2011,Las Piedras Municipio,18327.0,224.923,24827.66663480391
2012,Las Piedras Municipio,19345.0,229.58608333333333,25674.47477035665
2013,Las Piedras Municipio,18632.0,232.95174999999998,24370.9181550829
2014,Las Piedras Municipio,19929.0,236.715,25652.99764484718
2015,Las Piedras Municipio,18838.0,237.00175000000002,24219.302564924797
2016,Las Piedras Municipio,20119.0,240.00541666666666,25542.519891044125
2017,Las Piedras Municipio,20587.0,245.121,25591.216905800262
2018,Las Piedras Municipio,21792.0,251.0995,26444.15142204584
2019,Las Piedras Municipio,21667.0,255.65258333333335,25824.206793007823
2020,Las Piedras Municipio,22848.0,258.85575,26894.827717754
2021,Las Piedras Municipio,24466.0,270.96791666666667,27512.08421046157
2022,Las Piedras Municipio,23193.0,292.6254166666667,24150.341477514623
2023,Las Piedras Municipio,25697.0,304.70416666666665,25697.0
2010,Loíza Municipio,19460.0,218.0761666666667,27190.23896085236
2011,Loíza Municipio,18897.0,224.923,25599.84811468814
2012,Loíza Municipio,19100.0,229.58608333333333,25349.313420202223
2013,Loíza Municipio,19085.0,232.95174999999998,24963.448528862024
2014,Loíza Municipio,18456.0,236.715,23756.92330439558
2015,Loíza Municipio,18718.0,237.00175000000002,24065.02311340176
2016,Loíza Municipio,18154.0,240.00541666666666,23047.810830658334
2017,Loíza Municipio,17273.0,245.121,21471.661223776555
2018,Loíza Municipio,17402.0,251.0995,21116.975176507054
2019,Loíza Municipio,17852.0,255.65258333333335,21277.2298734839
2020,Loíza Municipio,17363.0,258.85575,20438.326928543538
2021,Loíza Municipio,19541.0,270.96791666666667,21973.90818101159
2022,Loíza Municipio,21306.0,292.6254166666667,22185.45145172796
2023,Loíza Municipio,22500.0,304.70416666666665,22500.0
2010,Luquillo Municipio,19672.0,218.0761666666667,27486.45328046699
2011,Luquillo Municipio,19333.0,224.923,26190.49921158204
2012,Luquillo Municipio,20084.0,229.58608333333333,26655.267577557144
2013,Luquillo Municipio,18593.0,232.95174999999998,24319.905606346954
2014,Luquillo Municipio,18256.0,236.715,23499.479402093937
2015,Luquillo Municipio,18170.0,237.00175000000002,23360.48028477989
2016,Luquillo Municipio,19658.0,240.00541666666666,24957.247180185168
2017,Luquillo Municipio,19377.0,245.121,24087.09428200766
2018,Luquillo Municipio,20829.0,251.0995,25275.57039141854
2019,Luquillo Municipio,21850.0,255.65258333333335,26042.31866096926
2020,Luquillo Municipio,21805.0,258.85575,25667.09201617761
2021,Luquillo Municipio,22216.0,270.96791666666667,24981.953029494573
2022,Luquillo Municipio,22585.0,292.6254166666667,23517.244956222472
2023,Luquillo Municipio,23769.0,304.70416666666665,23769.0
2010,Manatí Municipio,16564.0,218.0761666666667,23143.83957592798
2011,Manatí Municipio,16982.0,224.923,23005.58928314727
2012,Manatí Municipio,17513.0,229.58608333333333,23243.064184712122
2013,Manatí Municipio,18046.0,232.95174999999998,23604.42190997349
2014,Manatí Municipio,18796.0,236.715,24194.57793830837
2015,Manatí Municipio,18162.0,237.00175000000002,23350.194988011688
2016,Manatí Municipio,18534.0,240.00541666666666,23530.24820620368
2017,Manatí Municipio,18191.0,245.121,22612.80549538119
2018,Manatí Municipio,19459.0,251.0995,23613.10308928001
2019,Manatí Municipio,18502.0,255.65258333333335,22051.944158592825
2020,Manatí Municipio,18885.0,258.85575,22229.902899587898
2021,Manatí Municipio,19427.0,270.96791666666667,21845.714867842595
2022,Manatí Municipio,20385.0,292.6254166666667,21226.43517523113
2023,Manatí Municipio,20352.0,304.70416666666665,20352.0
2010,Maricao Municipio,10932.0,218.0761666666667,15274.598783146865
2011,Maricao Municipio,11391.0,224.923,15431.437258528475
2012,Maricao Municipio,12288.0,229.58608333333333,16308.500696724865
2013,Maricao Municipio,15104.0,232.95174999999998,19756.244515584596
2014,Maricao Municipio,14149.0,236.715,18212.868868329704
2015,Maricao Municipio,12606.0,237.00175000000002,16207.056382495064
2016,Maricao Municipio,11909.0,240.00541666666666,15119.333435182887
2017,Maricao Municipio,13462.0,245.121,16734.29649710415
2018,Maricao Municipio,13262.0,251.0995,16093.168876613985
2019,Maricao Municipio,12441.0,255.65258333333335,14828.031416984832
2020,Maricao Municipio,15387.0,258.85575,18112.338677043103
2021,Maricao Municipio,19223.0,270.96791666666667,21616.31630743492
2022,Maricao Municipio,20133.0,292.6254166666667,20964.033327590303
2023,Maricao Municipio,20541.0,304.70416666666665,20541.0
2010,Maunabo Municipio,15225.0,218.0761666666667,21272.938755343122
2011,Maunabo Municipio,15190.0,224.923,20577.959086739313
2012,Maunabo Municipio,16043.0,229.58608333333333,21292.096083785564
2013,Maunabo Municipio,18446.0,232.95174999999998,24127.62753803452
2014,Maunabo Municipio,17866.0,236.715,22997.463792605733
2015,Maunabo Municipio,19541.0,237.00175000000002,25123.123018430593
2016,Maunabo Municipio,18815.0,240.00541666666666,23886.997949699053
2017,Maunabo Municipio,17636.0,245.121,21922.898010914338
2018,Maunabo Municipio,19788.0,251.0995,24012.337937749777
2019,Maunabo Municipio,20844.0,255.65258333333335,24843.299321246832
2020,Maunabo Municipio,20561.0,258.85575,24202.755282945553
2021,Maunabo Municipio,21678.0,270.96791666666667,24376.97055155669
2022,Maunabo Municipio,21951.0,292.6254166666667,22857.075228427693
2023,Maunabo Municipio,19363.0,304.70416666666665,19363.0
2010,Mayagüez Municipio,14059.0,218.0761666666667,19643.759997462657
2011,Mayagüez Municipio,13986.0,224.923,18946.89504852772
2012,Mayagüez Municipio,15060.0,229.58608333333333,19987.469115614946
2013,Mayagüez Municipio,15112.0,232.95174999999998,19766.708628145814
2014,Mayagüez Municipio,15402.0,236.715,19825.754916249498
2015,Mayagüez Municipio,14871.0,237.00175000000002,19119.08102999239
2016,Mayagüez Municipio,15017.0,240.00541666666666,19065.163338327435
2017,Mayagüez Municipio,14642.0,245.121,18201.126824439085
2018,Mayagüez Municipio,14120.0,251.0995,17134.334530070086
2019,Mayagüez Municipio,14236.0,255.65258333333335,16967.434712016402
2020,Mayagüez Municipio,14761.0,258.85575,17375.46183218517
2021,Mayagüez Municipio,15501.0,270.96791666666667,17430.91708274196
2022,Mayagüez Municipio,16788.0,292.6254166666667,17480.961183310286
2023,Mayagüez Municipio,17963.0,304.70416666666665,17963.0
2010,Moca Municipio,12841.0,218.0761666666667,17941.92489703521
2011,Moca Municipio,13479.0,224.923,18260.05994273596
2012,Moca Municipio,14384.0,229.58608333333333,19090.28922702559
2013,Moca Municipio,14717.0,232.95174999999998,19250.043070435546
2014,Moca Municipio,15301.0,236.715,19695.745745587166
2015,Moca Municipio,14427.0,237.00175000000002,18548.247059357152
2016,Moca Municipio,14157.0,240.00541666666666,17973.331383145865
2017,Moca Municipio,13413.0,245.121,16673.38574622329
2018,Moca Municipio,14155.0,251.0995,17176.806322460485
2019,Moca Municipio,15037.0,255.65258333333335,17922.121084896786
2020,Moca Municipio,16033.0,258.85575,18872.757913110552
2021,Moca Municipio,17685.0,270.96791666666667,19886.831082400593
2022,Moca Municipio,20331.0,292.6254166666667,21170.206207879524
2023,Moca Municipio,21415.0,304.70416666666665,21415.0
2010,Morovis Municipio,13646.0,218.0761666666667,19066.7009691568
2011,Morovis Municipio,13871.0,224.923,18791.1040482002
2012,Morovis Municipio,14596.0,229.58608333333333,19371.65333409799
2013,Morovis Municipio,14797.0,232.95174999999998,19354.68419604775
2014,Morovis Municipio,16086.0,236.715,20706.213062121114
2015,Morovis Municipio,16536.0,237.00175000000002,21259.708419874532
2016,Morovis Municipio,17649.0,240.00541666666666,22406.676949999393
2017,Morovis Municipio,18739.0,245.121,23294.011444007923
2018,Morovis Municipio,20589.0,251.0995,24984.335243598653
2019,Morovis Municipio,20941.0,255.65258333333335,24958.9105299477
2020,Morovis Municipio,21191.0,258.85575,24944.34060604539
2021,Morovis Municipio,21598.0,270.96791666666667,24287.010331788973
2022,Morovis Municipio,22282.0,292.6254166666667,23201.73797274957
2023,Morovis Municipio,23010.0,304.70416666666665,23010.0
2010,Naguabo Municipio,15250.0,218.0761666666667,21307.869689259944
2011,Naguabo Municipio,16048.0,224.923,21740.295419617676
2012,Naguabo Municipio,16706.0,229.58608333333333,22172.02251297897
2013,Naguabo Municipio,17132.0,232.95174999999998,22408.89704985403
2014,Naguabo Municipio,18295.0,236.715,23549.680963042756
2015,Naguabo Municipio,18704.0,237.00175000000002,24047.023844057407
2016,Naguabo Municipio,18973.0,240.00541666666666,24087.590332162643
2017,Naguabo Municipio,18976.0,245.121,23588.6205860235
2018,Naguabo Municipio,19356.0,251.0995,23488.114671673975
2019,Naguabo Municipio,19432.0,255.65258333333335,23160.38152036406
2020,Naguabo Municipio,19224.0,258.85575,22628.94643058924
2021,Naguabo Municipio,18412.0,270.96791666666667,20704.344579539706
2022,Naguabo Municipio,20486.0,292.6254166666667,21331.604169722097
