Municipio,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Change_2023_2024,Pct_Change_2023_2024,Cum_Change_2020_2024,Cum_Pct_Change_2020_2024
Puerto Rico,3724465.0,3693464.0,3661045.0,3631427.0,3585017.0,3535167.0,3480432.0,3410837.0,3290690.0,3302691.0,3281590.0,3262711.0,3220137.0,3203792.0,3203295.0,-497.0,-0.015512867252306018,-78295.0,-2.385886110086879
Adjuntas,19492.0,19394.0,19293.0,19275.0,19127.0,18979.0,18795.0,18503.0,17928.0,18056.0,18008.0,18026.0,17896.0,17887.0,17981.0,94.0,0.5255213283390171,-27.0,-0.1499333629498001
Aguada,41955.0,41745.0,41488.0,41263.0,40859.0,40445.0,39969.0,39260.0,38023.0,38248.0,38109.0,38004.0,37647.0,37509.0,37523.0,14.0,0.03732437548321736,-586.0,-1.5376945078590358
Aguadilla,60898.0,60640.0,60172.0,59766.0,59345.0,58608.0,57739.0,56765.0,54944.0,55162.0,55046.0,54613.0,53877.0,53592.0,53557.0,-35.0,-0.06530825496342738,-1489.0,-2.705010354975838
Aguas Buenas,28645.0,28283.0,27959.0,27647.0,27172.0,26700.0,26146.0,25515.0,24446.0,24444.0,24189.0,23974.0,23521.0,23260.0,23125.0,-135.0,-0.5803955288048152,-1064.0,-4.3986936210674275
Aibonito,25942.0,25877.0,25816.0,25767.0,25613.0,25470.0,25297.0,25030.0,24372.0,24626.0,24633.0,24674.0,24537.0,24586.0,24751.0,165.0,0.6711136419100301,118.0,0.4790321925871798
Añasco,29253.0,29038.0,28747.0,28470.0,28122.0,27704.0,27271.0,26645.0,25655.0,25748.0,25569.0,25414.0,25003.0,24796.0,24689.0,-107.0,-0.43152121309888686,-880.0,-3.4416676444131564
Arecibo,96382.0,95815.0,95286.0,95047.0,93972.0,93002.0,91825.0,90083.0,87399.0,87946.0,87638.0,87122.0,86023.0,85579.0,85971.0,392.0,0.4580562988583648,-1667.0,-1.9021429060453228
Arroyo,19541.0,19272.0,18955.0,18653.0,18274.0,17858.0,17420.0,16888.0,16103.0,16040.0,15820.0,15606.0,15273.0,15062.0,14944.0,-118.0,-0.7834284955517196,-876.0,-5.537294563843236
Barceloneta,24800.0,24683.0,24559.0,24475.0,24303.0,24037.0,23763.0,23364.0,22555.0,22721.0,22669.0,22630.0,22406.0,22354.0,22413.0,59.0,0.26393486624317797,-256.0,-1.1292955136971194
Barranquitas,30359.0,30364.0,30328.0,30322.0,30186.0,30028.0,29808.0,29466.0,28625.0,28967.0,28981.0,29076.0,28927.0,29006.0,29281.0,275.0,0.9480797076466938,300.0,1.035160967530451
Bayamón,208097.0,206718.0,205051.0,203345.0,200735.0,198224.0,195227.0,191556.0,185187.0,185846.0,184952.0,183983.0,181509.0,180751.0,181152.0,401.0,0.2218521612605186,-3800.0,-2.0545871361218047
Cabo Rojo,50965.0,50776.0,50600.0,50475.0,50074.0,49665.0,49214.0,48455.0,46936.0,47266.0,47122.0,47098.0,46695.0,46646.0,46820.0,174.0,0.373022338464177,-302.0,-0.640889605704342
Caguas,142951.0,141949.0,140898.0,139828.0,138127.0,136242.0,134338.0,131805.0,127254.0,127831.0,127069.0,126610.0,125085.0,124539.0,124628.0,89.0,0.07146355760043038,-2441.0,-1.9210035492527682
Camuy,35187.0,35090.0,34958.0,34874.0,34597.0,34318.0,33955.0,33505.0,32540.0,32845.0,32819.0,32883.0,32599.0,32603.0,32765.0,162.0,0.49688678955924304,-54.0,-0.16453883421188947
Canóvanas,47628.0,47377.0,47133.0,46804.0,46307.0,45699.0,44959.0,44034.0,42377.0,42552.0,42326.0,42140.0,41613.0,41488.0,41512.0,24.0,0.05784805244890089,-814.0,-1.9231677928460047
Carolina,176658.0,175013.0,173223.0,171546.0,169277.0,166770.0,164166.0,160905.0,155221.0,155634.0,154559.0,153508.0,151495.0,150777.0,150679.0,-98.0,-0.06499665068279645,-3880.0,-2.510368208904043
Cataño,28099.0,27678.0,27259.0,26878.0,26362.0,25784.0,25230.0,24532.0,23474.0,23382.0,23110.0,22810.0,22344.0,22099.0,21971.0,-128.0,-0.5792117290375131,-1139.0,-4.9286023366508
Cayey,48096.0,47598.0,47094.0,46581.0,45880.0,45167.0,44453.0,43477.0,41845.0,41895.0,41593.0,41316.0,40774.0,40513.0,40389.0,-124.0,-0.30607459334040926,-1204.0,-2.8947178611785636
Ceiba,13626.0,13425.0,13218.0,13057.0,12795.0,12540.0,12276.0,11961.0,11480.0,11427.0,11284.0,11147.0,10923.0,10840.0,10783.0,-57.0,-0.525830258302583,-501.0,-4.439914923785891
Ciales,18786.0,18631.0,18500.0,18405.0,18248.0,18044.0,17840.0,17539.0,16974.0,17051.0,16975.0,16939.0,16729.0,16684.0,16698.0,14.0,0.0839127307600096,-277.0,-1.6318114874815906
Cidra,43530.0,43402.0,43200.0,43070.0,42662.0,42219.0,41784.0,41094.0,39789.0,40043.0,39960.0,39905.0,39482.0,39390.0,39478.0,88.0,0.2234069560802234,-482.0,-1.2062062062062062
Coamo,40483.0,40103.0,39627.0,39198.0,38572.0,37920.0,37147.0,36250.0,34757.0,34867.0,34604.0,34351.0,33875.0,33644.0,33514.0,-130.0,-0.38639876352395675,-1090.0,-3.1499248641775517
Comerío,20798.0,20668.0,20566.0,20498.0,20333.0,20124.0,19844.0,19502.0,18820.0,18944.0,18868.0,18861.0,18618.0,18595.0,18613.0,18.0,0.09680021511158914,-255.0,-1.3514945940216239
Corozal,37191.0,37091.0,36970.0,36855.0,36584.0,36266.0,35907.0,35371.0,34293.0,34614.0,34551.0,34580.0,34293.0,34318.0,34476.0,158.0,0.46039979019756394,-75.0,-0.21707041764348353
Culebra,1822.0,1822.0,1830.0,1839.0,1845.0,1848.0,1840.0,1824.0,1776.0,1785.0,1790.0,1783.0,1769.0,1762.0,1759.0,-3.0,-0.170261066969353,-31.0,-1.7318435754189943
Dorado,38233.0,38243.0,38180.0,38173.0,37984.0,37677.0,37305.0,36721.0,35573.0,35937.0,35902.0,35936.0,35646.0,35699.0,35867.0,168.0,0.47060141740665007,-35.0,-0.09748760514734556
Fajardo,36952.0,36610.0,36210.0,35844.0,35247.0,34688.0,34111.0,33408.0,32237.0,32313.0,32087.0,31812.0,31352.0,31149.0,31043.0,-106.0,-0.340299849112331,-1044.0,-3.2536541278399356
Florida,12696.0,12642.0,12609.0,12583.0,12515.0,12394.0,12255.0,12058.0,11660.0,11729.0,11682.0,11651.0,11485.0,11418.0,11425.0,7.0,0.06130670870555263,-257.0,-2.1999657592877933
Guánica,19343.0,18808.0,18323.0,17808.0,17241.0,16660.0,16024.0,15372.0,14427.0,14129.0,13686.0,13273.0,12790.0,12408.0,12117.0,-291.0,-2.3452611218568666,-1569.0,-11.464270056992547
Guayama,45212.0,44109.0,43671.0,43053.0,42176.0,41289.0,40356.0,39225.0,37170.0,37073.0,36472.0,35625.0,35252.0,34753.0,34386.0,-367.0,-1.0560239403792477,-2086.0,-5.719456021057249
Guayanilla,21532.0,21228.0,20911.0,20626.0,20217.0,19774.0,19346.0,18798.0,18022.0,17965.0,17738.0,17478.0,17060.0,16801.0,16628.0,-173.0,-1.0297006130587465,-1110.0,-6.25775171947232
Guaynabo,97959.0,97454.0,96810.0,96304.0,95270.0,94402.0,93376.0,91928.0,89287.0,89920.0,89758.0,89721.0,89011.0,88995.0,89405.0,410.0,0.4607000393280521,-353.0,-0.3932797076583703
Gurabo,45393.0,45200.0,44938.0,44689.0,44176.0,43644.0,42966.0,42119.0,40500.0,40801.0,40588.0,40500.0,40052.0,39959.0,40039.0,80.0,0.2002052103405991,-549.0,-1.3526165369074603
Hatillo,41962.0,41822.0,41628.0,41508.0,41130.0,40706.0,40221.0,39540.0,38278.0,38581.0,38449.0,38379.0,37997.0,37927.0,38034.0,107.0,0.282120916497482,-415.0,-1.0793518687091992
Hormigueros,17255.0,17188.0,17075.0,16954.0,16790.0,16601.0,16400.0,16131.0,15635.0,15714.0,15618.0,15567.0,15405.0,15327.0,15290.0,-37.0,-0.24140405819795133,-328.0,-2.100140863106672
Humacao,58391.0,57862.0,57261.0,56725.0,55973.0,55126.0,54204.0,53084.0,51153.0,51201.0,50820.0,50520.0,49886.0,49659.0,49616.0,-43.0,-0.08659054753418313,-1204.0,-2.369146005509642
Isabela,45721.0,45658.0,45519.0,45428.0,45127.0,44764.0,44388.0,43711.0,42463.0,42939.0,42941.0,42985.0,42728.0,42761.0,43033.0,272.0,0.6360936367250533,92.0,0.21424745581146223
Jayuya,16666.0,16545.0,16390.0,16256.0,16088.0,15838.0,15647.0,15334.0,14778.0,14854.0,14771.0,14708.0,14488.0,14424.0,14440.0,16.0,0.11092623405435387,-331.0,-2.240877394895403
Juana Díaz,50789.0,50539.0,50271.0,50049.0,49620.0,49136.0,48608.0,47816.0,46288.0,46640.0,46498.0,46401.0,45940.0,45895.0,46045.0,150.0,0.3268329883429567,-453.0,-0.9742354509871392
Juncos,40320.0,40151.0,39978.0,39861.0,39446.0,39101.0,38703.0,38064.0,36760.0,37082.0,37031.0,36996.0,36652.0,36668.0,36796.0,128.0,0.3490782153376241,-235.0,-0.6346034403607789
Lajas,25744.0,25583.0,25468.0,25303.0,25053.0,24735.0,24416.0,24005.0,23301.0,23438.0,23278.0,23215.0,22934.0,22862.0,22888.0,26.0,0.11372583326043216,-390.0,-1.6754016668098635
Lares,30737.0,30537.0,30327.0,30181.0,29919.0,29607.0,29242.0,28822.0,27992.0,28182.0,28089.0,27982.0,27759.0,27713.0,27734.0,21.0,0.07577671129072998,-355.0,-1.2638399373420202
Las Marías,9896.0,9816.0,9748.0,9697.0,9575.0,9451.0,9346.0,9181.0,8871.0,8929.0,8856.0,8820.0,8703.0,8668.0,8674.0,6.0,0.0692201199815413,-182.0,-2.055103884372177
Las Piedras,38668.0,38537.0,38310.0,38114.0,37759.0,37336.0,36892.0,36239.0,34982.0,35272.0,35181.0,35143.0,34802.0,34739.0,34890.0,151.0,0.4346699674717177,-291.0,-0.827151019015946
Loíza,30003.0,29456.0,28886.0,28367.0,27697.0,26947.0,26264.0,25441.0,24217.0,24020.0,23607.0,23235.0,22652.0,22299.0,22047.0,-252.0,-1.1300955199784743,-1560.0,-6.608209429406532
Luquillo,20061.0,19939.0,19789.0,19610.0,19391.0,19089.0,18788.0,18432.0,17788.0,17869.0,17766.0,17684.0,17442.0,17383.0,17387.0,4.0,0.023010987746649024,-379.0,-2.1332883035010695
Manatí,44105.0,43791.0,43438.0,43128.0,42596.0,42054.0,41518.0,40805.0,39487.0,39650.0,39450.0,39260.0,38738.0,38631.0,38637.0,6.0,0.015531567911780694,-813.0,-2.0608365019011408
Maricao,6261.0,6123.0,5984.0,5869.0,5710.0,5532.0,5359.0,5156.0,4887.0,4830.0,4752.0,4679.0,4571.0,4521.0,4486.0,-35.0,-0.7741650077416501,-266.0,-5.597643097643098
Maunabo,12247.0,12112.0,11986.0,11866.0,11693.0,11497.0,11301.0,11050.0,10648.0,10651.0,10580.0,10527.0,10368.0,10270.0,10248.0,-22.0,-0.2142161635832522,-332.0,-3.1379962192816633
Mayagüez,88855.0,87373.0,85861.0,84504.0,82693.0,80985.0,79207.0,77177.0,74000.0,73821.0,72847.0,71927.0,70580.0,69741.0,69044.0,-697.0,-0.9994121105232217,-3803.0,-5.2205307013329305
Moca,40170.0,40091.0,39968.0,39842.0,39524.0,39210.0,38830.0,38302.0,37168.0,37479.0,37463.0,37515.0,37279.0,37322.0,37543.0,221.0,0.5921440437275601,80.0,0.21354403010970824
Morovis,32611.0,32385.0,32117.0,31845.0,31437.0,31012.0,30507.0,29862.0,28706.0,28834.0,28706.0,28597.0,28270.0,28182.0,28230.0,48.0,0.17032148179689163,-476.0,-1.6581899254511252
Naguabo,26713.0,26533.0,26314.0,26100.0,25741.0,25347.0,24932.0,24369.0,23391.0,23516.0,23384.0,23278.0,22960.0,22826.0,22820.0,-6.0,-0.02628581442215018,-564.0,-2.4119055764625386
Naranjito,30438.0,30445.0,30476.0,30488.0,30371.0,30216.0,30002.0,29656.0,28862.0,29207.0,29244.0,29341.0,29182.0,29265.0,29516.0,251.0,0.8576798223133435,272.0,0.9301053207495554
Orocovis,23455.0,23325.0,23186.0,23096.0,22888.0,22644.0,22380.0,22005.0,21323.0,21482.0,21431.0,21421.0,21225.0,21209.0,21260.0,51.0,0.24046395398180015,-171.0,-0.7979095702487051
Patillas,19223.0,18946.0,18683.0,18450.0,18120.0,17748.0,17368.0,16912.0,16217.0,16158.0,15940.0,15806.0,15516.0,15335.0,15216.0,-119.0,-0.7760026084121291,-724.0,-4.5420326223337515
Peñuelas,24250.0,23943.0,23599.0,23285.0,22904.0,22491.0,22029.0,21476.0,20604.0,20595.0,20347.0,20140.0,19758.0,19566.0,19453.0,-113.0,-0.5775324542573852,-894.0,-4.393768123064825
Ponce,165919.0,163600.0,161082.0,158948.0,156345.0,153170.0,149414.0,145596.0,139643.0,139237.0,137153.0,134745.0,132091.0,130153.0,129659.0,-494.0,-0.3795532949682297,-7494.0,-5.463970893819312
Quebradillas,25916.0,25801.0,25681.0,25567.0,25304.0,25025.0,24705.0,24271.0,23524.0,23708.0,23619.0,23544.0,23328.0,23251.0,23301.0,50.0,0.21504451421444237,-318.0,-1.3463736822050045
Rincón,15243.0,15294.0,15339.0,15389.0,15406.0,15400.0,15355.0,15242.0,14928.0,15125.0,15205.0,15332.0,15306.0,15420.0,15625.0,205.0,1.3294422827496757,420.0,2.762249260111805
Río Grande,54276.0,53785.0,53525.0,53104.0,52283.0,51375.0,50329.0,49084.0,47212.0,47352.0,47007.0,46576.0,45820.0,45554.0,45297.0,-257.0,-0.5641656056548272,-1710.0,-3.6377560788818686
Sabana Grande,25374.0,25204.0,24995.0,24873.0,24617.0,24264.0,23946.0,23498.0,22731.0,22841.0,22700.0,22624.0,22337.0,22189.0,22183.0,-6.0,-0.02704042543602686,-517.0,-2.2775330396475773
Salinas,31012.0,30612.0,30140.0,29787.0,29230.0,28664.0,28059.0,27375.0,26106.0,25986.0,25721.0,25472.0,24990.0,24706.0,24504.0,-202.0,-0.8176151542135514,-1217.0,-4.731542319505463
San Germán,35675.0,35441.0,35164.0,34807.0,34416.0,33997.0,33580.0,32917.0,31890.0,32031.0,31826.0,31582.0,31169.0,30970.0,30980.0,10.0,0.03228931223764934,-846.0,-2.658203984163891
San Juan,394929.0,390338.0,385753.0,381493.0,375922.0,370125.0,363803.0,356296.0,343692.0,344399.0,341672.0,339296.0,334591.0,332789.0,332454.0,-335.0,-0.10066438494060802,-9218.0,-2.69790910580908
San Lorenzo,41071.0,40884.0,40700.0,40558.0,40155.0,39772.0,39341.0,38697.0,37515.0,37776.0,37671.0,37632.0,37245.0,37242.0,37363.0,121.0,0.3249019923742012,-308.0,-0.8176050542857902
San Sebastián,42453.0,42293.0,42132.0,41980.0,41616.0,41237.0,40825.0,40267.0,39150.0,39425.0,39311.0,39276.0,38953.0,38899.0,38999.0,100.0,0.2570760173783388,-312.0,-0.7936709826766044
Santa Isabel,23269.0,23093.0,22899.0,22726.0,22393.0,22062.0,21681.0,21161.0,20331.0,20403.0,20273.0,20112.0,19802.0,19675.0,19651.0,-24.0,-0.12198221092757305,-622.0,-3.068120159818478
Toa Alta,74149.0,73873.0,73471.0,73095.0,72355.0,71556.0,70574.0,69211.0,66635.0,67120.0,66845.0,66715.0,66020.0,65918.0,66100.0,182.0,0.2761006098485998,-745.0,-1.114518662577605
Toa Baja,89515.0,88325.0,87165.0,86130.0,84657.0,83021.0,81395.0,79330.0,76129.0,75989.0,75096.0,74195.0,72732.0,71838.0,71332.0,-506.0,-0.7043625936134079,-3764.0,-5.012250985405347
Trujillo Alto,74893.0,74484.0,74063.0,73607.0,72810.0,72020.0,71063.0,69817.0,67513.0,67934.0,67690.0,67516.0,66762.0,66655.0,66816.0,161.0,0.24154226989723201,-874.0,-1.2911803811493574
Utuado,33085.0,32722.0,32302.0,31938.0,31437.0,30871.0,30255.0,29601.0,28483.0,28490.0,28226.0,27973.0,27514.0,27236.0,27155.0,-81.0,-0.29740049933911,-1071.0,-3.794373981435556
Vega Alta,39934.0,39746.0,39509.0,39333.0,38853.0,38389.0,37688.0,36691.0,35369.0,35591.0,35366.0,35201.0,34764.0,34617.0,34658.0,41.0,0.11843891729497068,-708.0,-2.00192275066448
Vega Baja,59670.0,59280.0,58942.0,58632.0,58004.0,57359.0,56723.0,55857.0,54159.0,54548.0,54356.0,54229.0,53662.0,53506.0,53709.0,203.0,0.37939670317347585,-647.0,-1.1903009787327987
Vieques,9302.0,9224.0,9193.0,9133.0,9027.0,8900.0,8756.0,8577.0,8264.0,8298.0,8236.0,8166.0,8036.0,7988.0,7966.0,-22.0,-0.2754131196795193,-270.0,-3.278290432248664
Villalba,26027.0,25664.0,25348.0,25052.0,24662.0,24159.0,23686.0,23139.0,22217.0,22276.0,22040.0,21818.0,21456.0,21268.0,21197.0,-71.0,-0.333834869287192,-843.0,-3.82486388384755
Yabucoa,37842.0,37169.0,36487.0,35859.0,35055.0,34246.0,33375.0,32375.0,30952.0,30807.0,30326.0,29936.0,29282.0,28876.0,28580.0,-296.0,-1.0250727247541211,-1746.0,-5.757435863615379
Yauco,41866.0,41186.0,40511.0,39872.0,39028.0,38193.0,37375.0,36307.0,34799.0,34604.0,34045.0,33596.0,32881.0,32387.0,32057.0,-330.0,-1.0189273473924723,-1988.0,-5.839330298134822
"Annual and Cumulative Estimates of Resident Population Change for Municipios in Puerto Rico and Municipio Rankings: April 1, 2020 to July 1, 2024 (PRM-EST2024-CHG)",,,,,,,,,,,,,,,,,,,
